info @storybook/react v6.4.19
info 
info => Cleaning outputDir: /var/folders/fr/y6xxw9ns3zn4kvdpllztq0ph0000gq/T/chromatic--12582-4wcK9dAF8EOi
(node:12595) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jkelly/dev/storybook/learnstorybook-design-system/storybook-init-framework-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/jkelly/dev/storybook/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 796/827 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 67% building 797/829 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 67% building 797/830 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 797/831 modules 34 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 798/831 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 67% building 799/832 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 67% building 799/833 modules 34 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 799/834 modules 35 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 800/834 modules 34 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 803/834 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 67% building 804/835 modules 31 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 809/835 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 810/836 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 819/838 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 822/838 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 825/840 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 826/840 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 827/841 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 828/841 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 830/841 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 832/841 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 833/841 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 834/841 modules 7 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 835/844 modules 9 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 838/851 modules 13 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 838/855 modules 17 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 838/856 modules 18 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 838/857 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/jkelly/dev/storybook/learnstorybook-design-system/node_modules/has/src/index.js
